"No","Company","Url","Status","Title","Description"
"1","株式会社HARAHARA","https://harahara-inc.com/","200","株式会社HARAHARA","私たち(株式会社HARAHARA)は、SNSアカウント運用、管理に特化。 戦略PRとデジタルマーケティングを組み合わせ、 認知向上・売上最大化・リクルート強化までを一気通貫でご支援します。 自社商品、サービスを知らないという潜在顧客にリサーチし、お客様が抱える課題解決、新たな販路をサポート致します。"
"2","株式会社ファクタードホールディングス","https://factord.co.jp/","200","株式会社ファクタードホールディングス","ファクタードグループでは「人を創り、価値を創る。」を理念に掲げ、デジタルマーケティング領域・通信領域・人材領域・飲食領域と、日本の社会課題を解決する幅広い事業を展開しております。"
"3","株式会社がんばる","https://gan-baru.com/","200","株式会社がんばる","私たちのミッションは「がんばる」です。 なぜこのミッションにしたかというと、がんばらないより、がんばった方が良いと思ったからです。"
"4","株式会社APEX MARKETING","https://apexmarketing.jp/","200","APEX MARKETING","æ ªå¼ä¼ç¤¾APEX MARKETINGã¯ãITã³ã³ãµã«ãã£ã³ã°ã»SESäºæ¥­ã®ä¼ç¤¾ã§ãã"
"5","コムズ株式会社","http://www.comb-s.jp/","200","Combs inc.","コムズ株式会社 ( Combs,Inc. ) WEB広告運用をはじめとしたマーケティング・システム・デザインを一貫してお客様のサポートを行っている広告代理店です。"
"6","株式会社エバーグリーンクリエイター","https://evergreen-creator.com/","200","株式会社エバーグリーンクリエイター","株式会社エバーグリーンクリエイターの企業情報ページです。ECトータルソリューションカンパニーとして、クライアント企業様のEC事業を成長させ、利益最大化することをミッションとしています。"
"7","株式会社ROGYX","https://www.rogyx.co.jp/","200","ROGYX Co., Ltd.","Digital Marketing Agency"
"8","株式会社ripples","https://ripples-inc.com/","200","EC運用・TikTok Shop支援なら株式会社ripples｜Amazon・楽天・Yahoo対応","株式会社ripplesは、TiktokやInstagramなどのSNSを活用し、Tiktok shop・Amazon・楽天市場・Yahoo!ショッピングなどのEC運用支援を一気通貫で支援するECマーケティング会社です。"
"9","株式会社OS工芸社","https://www.os-art.com/","200","株式会社OS工芸社（東京・大阪の制作会社）","株式会社OS工芸社は東京都新宿区・大阪市西区で上場企業・製造業を中心に、BtoBに特化した会社案内やコーポレートサイト、映像などの広報・営業ツールの制作を行っています。"
"10","ボールドライト株式会社","https://boldright.co.jp/","200","Boldright,Inc. - ãã¼ã«ãã©ã¤ãæ ªå¼ä¼ç¤¾",""
"11","株式会社ネギア","https://www.negia.co.jp/","200","TOPページ","私たちは遊技機専門の演出・映像の企画立案・映像制作をメイン事業とする開発会社です。 多数の協力会社様ともお付き合いが御座いますので、一貫した受託も可能です。 『また遊びたい！』と思わせる事を意識した演出企画を心掛け、『楽しい・面白い・気持ちいい』を意識した演出・映像を作りたいと考えております。"
"12","IINA株式会社","https://ii-na.jp/","200","IINAæ ªå¼ä¼ç¤¾",""
"13","オールイン株式会社","https://allhero.co.jp/","200","オールイン株式会社｜採用戦略・採用ブランディングの専門家","自分らしく価値還元しやすい社会の実現を目指すオールインは、国内の大手からスタートアップ企業様に、HR戦略コンサルティングを基軸としたブランド戦略・コーポレートブランディングや、求人情報サイト「Umplex」のサービスを提供しております。"
"14","株式会社ナインメディア","https://9media.co.jp/","200","株式会社ナインメディア","「解決」になる情報の数だけ「幸せ」の数が増える。私たちは最適な情報提供を支援する、デジタルメディアカンパニーです。"
"15","株式会社ＳＡＦＥＬＹ","https://corp.safely.co.jp/","200","株式会社SAFELY - セーフリー","セーフリーは、水道修理、ハウスクリーニング、鍵トラブル、不用品買取など、暮らしに役立つサービスを口コミ比較・依頼できるプラットフォーム『セーフリー』を運営。デジタルマーケティング支援やAIサービス開発にも取り組み、暮らしと社会に安心を届けています。"
"16","ｔａｃｔｏ株式会社","https://tacto-inc.com/","200","tacto Inc. | Experience Design Consultancy","ç§ãã¡ã¯ãã«ã¹ã¯ã©ããããã¨ã¯ã¹ããªã¨ã³ã¹ãã¶ã¤ã³ãæ§ç¯ããã¯ãªã¨ã¤ãã£ããã¼ã ã§ããããã¸ãã¹ãäºå®èª¿åããè§£æ¾ããã¸ãã£ããªã¤ã³ãã¯ããä¸ãããã¶ã¤ã³ã³ã³ãµã«ãã£ã³ã°ä¼ç¤¾ã§ãã"
"17","株式会社WEBLA","https://webla.jp/company/","200","","現在手掛けている事業は100％すべて自社で開発したサービス。個人ではなく、チームだからできる規模やデザイン。大手ではなく、少数だからこその柔軟性やスピード感。今日もWEBLAでは、みんなで「面白い」ものを作っています。"
"18","株式会社マジカルポケット","https://mpocket.jp/index.html","200","IRæ¯æ´ä¼ç¤¾ æ ªå¼ä¼ç¤¾ãã¸ã«ã«ãã±ãã","IRãµã¤ãæ§ç¯ã»å¶ä½ãIRãµã¤ãèªåæ´æ°CMSãIRãã±ãããã®æä¾ãIRè³æã»æ ªä¸»éä¿¡å°å·ãªã©ãä¼æ¥­æ§ã®IRæ´»åããæä¼ããã¦ãã¾ãã"
"19","世界へボカン株式会社","https://www.s-bokan.com/","200","世界へボカン｜越境EC特化Shopifyマーケティングエキスパート","世界へボカンは、越境EC特化のShopifyマーケティングエキスパートです。年商30億の越境ECを1180億に拡大。Google Premier Partnerの知見を活かし、500社以上の海外進出をサポート。越境EC（Shopify）のプロが貴社の海外事業を成功へと導きます。"
"20","株式会社カドベヤ","https://www.kadobeya.net/","200","æ ªå¼ä¼ç¤¾ã«ããã¤ | æ¸è°·åºç¥åã®Webå¶ä½ä¼ç¤¾","æ±äº¬é½æ¸è°·åºç¥åã®Webå¶ä½ä¼ç¤¾ã«ããã¤ã¯ããã®ããç¤¾ä¼ã¥ãããã«è²¢ç®ããããã«çã¾ããä¼ç¤¾ã§ãã"
"21","株式会社Dynamo","https://dynamoinc.jp/","200","DYNAMO Inc. 株式会社Dynamo","コンサルティング×クリエイティブ×ソーシャル×広告の知見を掛け合わせることで戦略(WHO・WHAT)と戦略(HOW)の溝を埋めていくビジネスグロース・エージェンシー"
"22","株式会社Castee","https://castee.com/company/","200","会社概要（株式会社Castee）","クリエイターの創造を価値に変え、共に新しいエンターテインメントを創る。"
"23","株式会社ナノベーション","https://nanovation-jp.com/","200","株式会社ナノベーション / Nanovation, inc.","世界中のコミュニケーションに知識とインスピレーションをもたらす。Leading insightful communication moments with inspirations."
"24","one move株式会社","https://onemove.co.jp/","200","one move株式会社","SNSマーケティングを軸に、総合的なデジタルプロモーションのプランニングから実行までをワンストップでお任せいただけます。SNS運用代行、インフルエンサーマーケティング、WEBサイト構築など、幅広い領域での実績とノウハウを持ち、マーケティングコミュニケーションにおけるお客様の大切な一手を導き出します。"
"25","サイトカイン株式会社","https://www.cytokine.jp/","200","サイトカイン株式会社｜先進医療の「知ってほしい」と「知りたい」を繋げる","先進医療に関する「知りたい」と「知ってほしい」をつなげる情報伝達、新しいコミュニケーションの提案を担う会社です。私たちが実現しようとしている世界、そのために歩んできた足跡と今後の展望、リクルート情報などをご案内します。"
"26","HypeApp株式会社","https://hypeapp.jp/","200","HypeApp株式会社","HypeAppは広告エージェンシーとして、クライアント様の多様化するニーズに対し、 広告代理事業・コンサルティング事業・インハウス支援・ クリエイティブ制作など、幅広い領域で クライアントの課題解決を行いサービス商品の全体的な戦略パートナーとしてご支援させていただきます。"
"27","株式会社パーク","https://parkinc.jp/","200","PARK Inc.｜ブランディングカンパニー","「愛をふやす会社」をミッションとしたブランディングカンパニー。企業・サービスのブランド開発や、自社事業を展開しています。"
"28","株式会社SUUTA","https://www.suuta.co.jp/","200","æ ªå¼ä¼ç¤¾SUUTA","ç§ãã¡ã¯ã¬ã³ã¿ã«ãéãã¦ããçºè¦ããä½é¨ããæåãã¯ãã£ã¨ç°¡åã«ããè³æºããè³ç£ããæéãã¯å¤§åã«ãããããè¯ãç¤¾ä¼ã«è²¢ç®ãã¾ãã"
"29","株式会社ミライスタート","https://www.miraistart.com/","200","株式会社ミライスタート | 銀座のシステム開発、デザイン会社","株式会社ミライスタートは銀座・銀座一丁目・有楽町が最寄りです。システム開発・Webサイトデザインを中心にWebやiPhoneアプリ、Androidアプリを対応しています。"
"30","株式会社マルク","https://marku.jp/","200","MARK | Event & Marketing Produce agency","マルクは、イベントを得意としたマーケティングプロデュース会社です。スポーツ、ファッション、ライフスタイル領域でCommunication、Branding、Event、Digitalにおける戦略から制作・実行までをワンストップでプロデュースします。"
"31","株式会社 Aiss Mets","https://aissmets.co.jp/","200","株式会社Aiss Mets（アイスメッツ）","Aiss Metsはマーケティングカンパニーです。結果の出るデジタルマーケティングの戦略立案から実行までワンストップでご支援しています"
"32","株式会社 EgoDiva","https://www.egodiva.jp/","200","株式会社EgoDiva｜東京都新宿区｜デジタル広告コンサルティング","株式会社EgoDivaでは、Google、Yahoo、Facebook、各種アドネットワーク、DSPなど Web広告のご提案、タグの実装、ユーザーのサイト内行動分析からクリエイティブ・動画制作までをワンストップでサポート、お客様の売り上げ拡大に貢献させていただきます。DSP・デジタル広告運用｜Webクリエイティブ制作・動画制作｜ユーザー行動・インサイト分析"
"33","オプティマイズ株式会社","https://www.optimize.co.jp/","200","オプティマイズ株式会社","オプティマイズ株式会社は、東京都渋谷区にオフィスを構える""ITベンチャー企業""です。 「Made by us. オリジナルにこだわり、当社（私たち）にしか創れないものを創る」 オリジナルを追求した自社プロダクトの企画・開発を行っています。"
"34","株式会社SIROIRO","https://siroiro.co.jp/","200","株式会社GOGON","魂をそそげる場所を、すべての人へ。"
"35","株式会社Smapo","https://www.smapo.co/","200","Smapo","「質量あるコミュニケーション」をDXし、人らしくエシカルな顧客接点を生み出していくこの10数年間、インターネットは大きく進化しました。市場が成熟した結果、インターネット上での差別化は非常に難しくなっています。一方でインターネットではリーチしづらい人々もまだ多数います。私たちは、自社の想いのこもったサービスやプロダクトを展開する誰もがオフラインでの顧客接点をスムーズに、自由に確立できることをお手伝いし、ファンに愛されるサービスで溢れる世界を実現します。"
